,iteration0,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10,iteration11,iteration12,iteration13,iteration14,iteration15,iteration16,iteration17,iteration18,iteration19,iteration20,iteration21,iteration22,iteration23,iteration24,iteration25,iteration26,iteration27
Brain Stem,"[['type=mxd', 53.655]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 51.03]]","[['type=mxd', 50.16]]","[['type=mxd', 49.7]]","[['type=mxd', 49.41]]","[['type=mxd', 49.06]]","[['type=mxd', 48.99]]","[['type=mxd', 48.1]]","[['type=mxd', 48.1]]","[['type=mxd', 48.1]]","[['type=mxd', 47.48]]","[['type=mxd', 47.42]]","[['type=mxd', 47.1]]"
Cord PRV,"[['type=se', 29.990000000000002]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 30.0]]","[['type=se', 31.0]]","[['type=se', 30.0]]","[['type=se', 29.0]]","[['type=se', 30.0]]","[['type=se', 29.67]]","[['type=se', 29.41]]","[['type=se', 29.13]]","[['type=se', 28.13]]","[['type=se', 28.13]]","[['type=se', 29.13]]","[['type=se', 29.12]]","[['type=se', 30.12]]"
Esophagus,"[['type=se', 37.675]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 35.76]]","[['type=se', 35.23]]","[['type=se', 34.89]]","[['type=se', 34.33]]","[['type=se', 33.95]]","[['type=se', 33.95]]","[['type=se', 33.87]]","[['type=se', 33.48]]","[['type=se', 33.33]]","[['type=se', 33.15]]","[['type=se', 32.88]]","[['type=se', 32.81]]"
Inner Ears,"[['type=mxd', 54.59]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 53.83]]","[['type=mxd', 52.83]]"
Larynx,"[['type=se', 37.69]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.09]]","[['type=se', 37.89]]","[['type=se', 37.74]]","[['type=se', 37.36]]","[['type=se', 37.26]]","[['type=se', 37.12]]","[['type=se', 37.08]]","[['type=se', 36.84]]","[['type=se', 36.88]]","[['type=se', 36.77]]","[['type=se', 36.58]]","[['type=se', 36.42]]"
Len L,"[['type=mxd', 29.56]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 4.23]]","[['type=mxd', 3.99]]","[['type=mxd', 3.77]]","[['type=mxd', 3.72]]","[['type=mxd', 3.66]]","[['type=mxd', 3.66]]","[['type=mxd', 3.67]]","[['type=mxd', 3.63]]","[['type=mxd', 3.61]]","[['type=mxd', 3.56]]","[['type=mxd', 3.51]]","[['type=mxd', 3.47]]"
Len R,"[['type=mxd', 29.63]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 4.42]]","[['type=mxd', 4.16]]","[['type=mxd', 3.91]]","[['type=mxd', 3.81]]","[['type=mxd', 3.74]]","[['type=mxd', 3.72]]","[['type=mxd', 3.7]]","[['type=mxd', 3.66]]","[['type=mxd', 3.65]]","[['type=mxd', 3.6]]","[['type=mxd', 3.55]]","[['type=mxd', 3.52]]"
Mandible,"[['type=se', 37.985]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 34.05]]","[['type=se', 33.83]]","[['type=se', 33.54]]","[['type=se', 33.3]]","[['type=se', 33.17]]","[['type=se', 34.17]]","[['type=se', 33.93]]","[['type=se', 33.56]]","[['type=se', 33.62]]","[['type=se', 33.48]]","[['type=se', 33.19]]","[['type=se', 33.19]]"
Neck,"[['type=se', 37.47]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]","[['type=se', 38.22]]",,,,,,,,,,,,
Optic Chiasm,"[['type=mxd', 34.725]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 13.58]]","[['type=mxd', 12.82]]","[['type=mxd', 12.14]]","[['type=mxd', 11.75]]","[['type=mxd', 11.39]]","[['type=mxd', 11.25]]","[['type=mxd', 10.82]]","[['type=mxd', 10.39]]","[['type=mxd', 10.02]]","[['type=mxd', 9.39]]","[['type=mxd', 8.68]]","[['type=mxd', 8.65]]"
Optic Nerve L,"[['type=mxd', 45.05]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 30.66]]","[['type=mxd', 26.06]]","[['type=mxd', 24.07]]","[['type=mxd', 22.73]]","[['type=mxd', 20.1]]","[['type=mxd', 19.87]]","[['type=mxd', 16.05]]","[['type=mxd', 14.72]]","[['type=mxd', 12.74]]","[['type=mxd', 12.23]]","[['type=mxd', 11.71]]","[['type=mxd', 11.45]]"
Optic Nerve R,"[['type=mxd', 45.07]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 54.0]]","[['type=mxd', 30.33]]","[['type=mxd', 22.44]]","[['type=mxd', 18.75]]","[['type=mxd', 18.21]]","[['type=mxd', 16.63]]","[['type=mxd', 13.72]]","[['type=mxd', 11.97]]","[['type=mxd', 10.88]]","[['type=mxd', 10.61]]","[['type=mxd', 10.18]]","[['type=mxd', 9.86]]","[['type=mxd', 9.45]]"
